,Post_ID,Topic,Word_Count,Sentiment,Likes,Shares,Comments,Engagement,Z-Score,Eng_Level
0,1,Economy,781,0.28,95,37,2,175,-2.5506511960454032,Baixo
1,2,Health,780,-0.57,1089,393,209,2502,0.7302661143747532,Bom
2,3,Sports,438,0.5,1842,403,105,2963,1.3802458651713547,Bom
3,4,Politics,637,-0.1,1465,136,151,2190,0.290366586720654,Bom
4,5,Sports,923,-0.88,1443,34,157,1982,-0.0028997650487454316,Baixo
5,6,Culture,107,0.08,919,77,225,1748,-0.3328244107893198,Baixo
6,7,Economy,553,0.39,120,487,90,1364,-0.8742392140559034,Baixo
7,8,Politics,798,-0.38,308,107,172,1038,-1.3338778230790966,Baixo
8,9,Economy,861,-0.5,497,492,118,1835,-0.21016011942423446,Baixo
9,10,Economy,553,-0.96,279,476,75,1456,-0.7445252507732844,Baixo
10,11,Environment,212,0.64,626,207,253,1799,-0.26091775723047667,Baixo
11,12,Sports,491,0.47,1548,101,288,2614,0.8881787653275067,Bom
12,13,Sports,539,0.74,1774,43,85,2115,0.1846215079576494,Bom
13,14,Sports,666,0.49,1502,306,61,2297,0.4412295657558739,Bom
14,15,Economy,377,0.55,1708,160,124,2400,0.5864528072570669,Bom
15,16,Culture,556,-0.12,204,64,102,638,-1.897851576481788,Baixo
16,17,Environment,545,-0.36,1574,361,178,2830,1.19272459216496,Bom
17,18,Culture,366,-0.96,466,26,12,554,-2.016286064696353,Baixo
18,19,Culture,701,0.63,1461,32,144,1957,-0.038148124636413636,Baixo
19,20,Politics,683,0.92,1995,56,67,2308,0.4567388439744479,Bom
20,21,Health,379,-0.36,732,416,104,1876,-0.1523528097004586,Baixo
21,22,Culture,351,0.39,1090,318,68,1930,-0.07621635299109529,Baixo
22,23,Sports,989,-0.27,1195,253,131,2094,0.1550128859040081,Bom
23,24,Environment,150,0.38,1698,83,50,2014,0.042218135223469865,Bom
24,25,Environment,774,-0.38,206,323,58,1026,-1.3507970356811776,Baixo
25,26,Sports,326,0.99,960,249,293,2337,0.497626941096143,Bom
26,27,Health,772,0.15,1858,174,159,2683,0.985464237789471,Bom
27,28,Health,919,-0.38,88,302,238,1406,-0.8150219699486209,Baixo
28,29,Politics,529,-0.26,1966,268,52,2658,0.9502158782018028,Bom
29,30,Economy,810,0.74,1453,287,116,2375,0.5512044476693987,Bom
30,31,Health,377,1.0,1338,185,61,1891,-0.1312037939478577,Baixo
31,32,Tech,690,0.33,789,174,247,1878,-0.14953294093344516,Baixo
32,33,Culture,251,0.49,1343,28,7,1420,-0.7952828885795267,Baixo
33,34,Politics,171,-0.99,784,14,84,1064,-1.2972195291079218,Baixo
34,35,Culture,681,0.33,686,104,132,1290,-0.9785743584354013,Baixo
35,36,Politics,129,-0.46,114,135,256,1152,-1.1731453033593298,Baixo
36,37,Politics,435,0.22,1448,474,129,2783,1.1264576761401437,Bom
37,38,Environment,229,-0.74,1902,89,22,2146,0.228329473846358,Bom
38,39,Culture,103,-0.6,648,40,186,1286,-0.9842140959694282,Baixo
39,40,Economy,701,-0.14,1751,488,296,3615,2.2995230832177413,Bom
40,41,Environment,107,0.4,1186,229,177,2175,0.2692175709680531,Bom
41,42,Health,921,0.66,1897,470,109,3164,1.663642676256207,Bom
42,43,Politics,960,-0.42,1814,449,50,2862,1.2378424924371754,Bom
43,44,Economy,975,-0.46,932,359,23,1719,-0.3737125079110149,Baixo
44,45,Environment,972,-0.34,788,245,123,1647,-0.4752277835234993,Baixo
45,46,Health,997,-0.66,1848,43,260,2714,1.0291722036781796,Bom
46,47,Economy,977,0.62,1897,36,173,2488,0.710527033005659,Bom
47,48,Tech,497,-0.18,1077,404,60,2065,0.114124788782313,Bom
48,49,Health,912,-0.17,1301,334,54,2131,0.20718045809375704,Bom
49,50,Tech,140,-0.31,461,254,176,1497,-0.6867179410495086,Baixo
50,51,Tech,187,-0.33,1205,127,115,1804,-0.253868085312943,Baixo
51,52,Health,310,0.18,1515,27,101,1872,-0.15799254723448553,Baixo
52,53,Culture,427,0.4,643,334,183,1860,-0.17491175983656626,Baixo
53,54,Economy,622,-0.62,1673,367,264,3199,1.7129903796789427,Bom
54,55,Culture,529,0.76,496,479,82,1700,-0.40050126119764273,Baixo
55,56,Sports,105,0.97,309,55,286,1277,-0.9969035054209887,Baixo
56,57,Tech,204,-0.2,1611,124,239,2576,0.8346012587542511,Bom
57,58,Tech,451,-0.14,964,444,84,2104,0.1691122297390754,Bom
58,59,Economy,324,-0.56,662,308,199,1875,-0.15376274408396534,Baixo
59,60,Tech,909,0.55,1385,265,118,2269,0.4017514030176855,Bom
60,61,Culture,144,0.94,1133,460,260,2833,1.1969543953154802,Bom
61,62,Sports,463,0.23,703,350,92,1679,-0.430109883251284,Baixo
62,63,Economy,557,-0.27,1691,101,122,2259,0.38765205918261825,Bom
63,64,Culture,539,-0.37,1723,402,40,2647,0.9347065999832287,Bom
64,65,Sports,996,0.45,744,209,28,1246,-1.0406114713096972,Baixo
65,66,Politics,108,-0.88,889,40,28,1053,-1.3127288073264958,Baixo
66,67,Tech,314,-0.49,1408,215,151,2291,0.43276995945483354,Bom
67,68,Economy,322,-0.62,1228,440,2,2114,0.18321157357414267,Bom
68,69,Politics,308,0.75,118,24,2,172,-2.554880999195923,Baixo
69,70,Sports,186,0.58,881,172,206,1843,-0.19888064435618064,Baixo
70,71,Environment,613,-0.11,1856,407,158,3144,1.6354439885860725,Bom
71,72,Health,314,0.83,661,180,90,1291,-0.9771644240518945,Baixo
72,73,Culture,962,1.0,1649,81,296,2699,1.0080231879255785,Bom
73,74,Tech,298,0.67,1375,359,140,2513,0.7457753925933271,Bom
74,75,Sports,338,-0.71,103,434,168,1475,-0.7177364974866566,Baixo
75,76,Culture,226,0.57,1191,8,116,1555,-0.6049417468061183,Baixo
76,77,Economy,182,0.17,578,20,212,1254,-1.0293319962416434,Baixo
77,78,Politics,891,0.44,265,92,214,1091,-1.2591513007532402,Baixo
78,79,Tech,220,0.08,338,199,162,1222,-1.0744498965138587,Baixo
